[(22, 1), (21, 0), (22, 3), (19, 6), (22, 5), (23, 5), (21, 7), (22, 8), (21, 8), (20, 8), (21, 12), (23, 11), (23, 12), (21, 13), (17, 9), (23, 15), (23, 16), (22, 16), (20, 18), (23, 19), (21, 19), (22, 22), (23, 22), (23, 23), (21, 26), (22, 23), (22, 21), (23, 27), (22, 27), (22, 30), (18, 32), (19, 31), (23, 32), (23, 33), (22, 33), (22, 36), (23, 36), (21, 35), (18, 37), (20, 40), (21, 40), (20, 37), (21, 43), (19, 43), (22, 43), (19, 47), (21, 48), (23, 47), (23, 48), (20, 48), (21, 50), (23, 51), (21, 51), (22, 54), (23, 54), (19, 55), (21, 58), (20, 59), (23, 58), (20, 61), (22, 61), (17, 62), (22, 62), (21, 64), (22, 65), (21, 66), (21, 65), (23, 67), (20, 69), (22, 70), (23, 70), (23, 71), (21, 73), (21, 71), (22, 75), (23, 75), (21, 75), (17, 77), (22, 78), (21, 81), (14, 74), (18, 82), (17, 80), (20, 80), (20, 86), (21, 86), (23, 86), (21, 87), (22, 89), (23, 89), (20, 85), (21, 93), (23, 92), (21, 94), (20, 92), (23, 95), (22, 97), (16, 93), (22, 99), (20, 102), (20, 99), (23, 101), (13, 105), (17, 107), (23, 104), (23, 105), (18, 105), (21, 109), (23, 108), (23, 109), (15, 109), (22, 112), (19, 112), (23, 113), (22, 114), (20, 118), (23, 116), (20, 116), (21, 116), (23, 119), (22, 121), (19, 115), (19, 124), (23, 123), (21, 124), (20, 124), (21, 127), (19, 120), (18, 131), (23, 129), (22, 130), (22, 132), (19, 135), (22, 134), (23, 134), (21, 136), (22, 137), (21, 137), (20, 137), (21, 141), (23, 140), (23, 141), (21, 142), (17, 138), (23, 144), (23, 145), (22, 145), (20, 147), (23, 148), (21, 148), (22, 151), (23, 151), (23, 152), (21, 155), (22, 152), (22, 150), (23, 156), (22, 156), (22, 159), (18, 161), (19, 160), (23, 161), (23, 162), (22, 162), (22, 165), (23, 165), (21, 164), (18, 166), (20, 169), (21, 169), (20, 166), (21, 172), (19, 172), (22, 172), (19, 176), (21, 177), (23, 176), (23, 177), (20, 177), (21, 179), (23, 180), (21, 180), (22, 183), (23, 183), (19, 184), (21, 187), (20, 188), (23, 187), (20, 190), (22, 190), (17, 191), (22, 191), (21, 193), (22, 194), (21, 195), (21, 194), (23, 196), (20, 198), (22, 199), (21, 197)]
[(22, 0), (15, 1), (24, 2), (22, 4), (22, 2), (23, 6), (24, 6), (22, 6), (18, 8), (23, 9), (22, 12), (15, 5), (19, 13), (18, 11), (21, 11), (21, 17), (22, 17), (24, 17), (22, 18), (23, 20), (24, 20), (21, 16), (22, 24), (24, 23), (22, 25), (21, 23), (24, 26), (23, 28), (17, 24), (23, 30), (21, 33), (21, 30), (24, 32), (14, 36), (18, 38), (24, 35), (24, 36), (19, 36), (22, 40), (24, 39), (24, 40), (16, 40), (23, 43), (20, 43), (24, 44), (23, 45), (21, 49), (24, 47), (21, 47), (22, 47), (24, 50), (23, 52), (20, 46), (20, 55), (24, 54), (22, 55), (21, 55), (22, 58), (20, 51), (19, 62), (24, 60), (23, 61), (23, 63), (20, 66), (23, 65), (24, 65), (22, 67), (23, 68), (22, 68), (21, 68), (22, 72), (24, 71), (24, 72), (22, 73), (18, 69), (24, 75), (24, 76), (23, 76), (21, 78), (24, 79), (22, 79), (23, 82), (24, 82), (24, 83), (22, 86), (23, 83), (23, 81), (24, 87), (23, 87), (23, 90), (19, 92), (20, 91), (24, 92), (24, 93), (23, 93), (23, 96), (24, 96), (22, 95), (19, 97), (21, 100), (22, 100), (21, 97), (22, 103), (20, 103), (23, 103), (20, 107), (22, 108), (24, 107), (24, 108), (21, 108), (22, 110), (24, 111), (22, 111), (23, 114), (24, 114), (20, 115), (22, 118), (21, 119), (24, 118), (21, 121), (23, 121), (18, 122), (23, 122), (22, 124), (23, 125), (22, 126), (22, 125), (24, 127), (21, 129), (23, 130), (24, 130), (24, 131), (22, 133), (22, 131), (23, 135), (24, 135), (22, 135), (18, 137), (23, 138), (22, 141), (15, 134), (19, 142), (18, 140), (21, 140), (21, 146), (22, 146), (24, 146), (22, 147), (23, 149), (24, 149), (21, 145), (22, 153), (24, 152), (22, 154), (21, 152), (24, 155), (23, 157), (17, 153), (23, 159), (21, 162), (21, 159), (24, 161), (14, 165), (18, 167), (24, 164), (24, 165), (19, 165), (22, 169), (24, 168), (24, 169), (16, 169), (23, 172), (20, 172), (24, 173), (23, 174), (21, 178), (24, 176), (21, 176), (22, 176), (24, 179), (23, 181), (20, 175), (20, 184), (24, 183), (22, 184), (21, 184), (22, 187), (20, 180), (19, 191), (24, 189), (23, 190), (23, 192), (20, 195), (23, 194), (24, 194), (22, 196), (23, 197), (23, 198), (23, 199), (22, 197)]
[(24, 0), (23, 3), (25, 2), (25, 3), (23, 4), (19, 0), (25, 6), (25, 7), (24, 7), (22, 9), (25, 10), (23, 10), (24, 13), (25, 13), (25, 14), (23, 17), (24, 14), (24, 12), (25, 18), (24, 18), (24, 21), (20, 23), (21, 22), (25, 23), (25, 24), (24, 24), (24, 27), (25, 27), (23, 26), (20, 28), (22, 31), (23, 31), (22, 28), (23, 34), (21, 34), (24, 34), (21, 38), (23, 39), (25, 38), (25, 39), (22, 39), (23, 41), (25, 42), (23, 42), (24, 45), (25, 45), (21, 46), (23, 49), (22, 50), (25, 49), (22, 52), (24, 52), (19, 53), (24, 53), (23, 55), (24, 56), (23, 57), (23, 56), (25, 58), (22, 60), (24, 61), (25, 61), (25, 62), (23, 64), (23, 62), (24, 66), (25, 66), (23, 66), (19, 68), (24, 69), (23, 72), (16, 65), (20, 73), (19, 71), (22, 71), (22, 77), (23, 77), (25, 77), (23, 78), (24, 80), (25, 80), (22, 76), (23, 84), (25, 83), (23, 85), (22, 83), (25, 86), (24, 88), (18, 84), (24, 90), (22, 93), (22, 90), (25, 92), (15, 96), (19, 98), (25, 95), (25, 96), (20, 96), (23, 100), (25, 99), (25, 100), (17, 100), (24, 103), (21, 103), (25, 104), (24, 105), (22, 109), (25, 107), (22, 107), (23, 107), (25, 110), (24, 112), (21, 106), (21, 115), (25, 114), (23, 115), (22, 115), (23, 118), (21, 111), (20, 122), (25, 120), (24, 121), (24, 123), (21, 126), (24, 125), (25, 125), (23, 127), (24, 128), (23, 128), (22, 128), (23, 132), (25, 131), (25, 132), (23, 133), (19, 129), (25, 135), (25, 136), (24, 136), (22, 138), (25, 139), (23, 139), (24, 142), (25, 142), (25, 143), (23, 146), (24, 143), (24, 141), (25, 147), (24, 147), (24, 150), (20, 152), (21, 151), (25, 152), (25, 153), (24, 153), (24, 156), (25, 156), (23, 155), (20, 157), (22, 160), (23, 160), (22, 157), (23, 163), (21, 163), (24, 163), (21, 167), (23, 168), (25, 167), (25, 168), (22, 168), (23, 170), (25, 171), (23, 171), (24, 174), (25, 174), (21, 175), (23, 178), (22, 179), (25, 178), (22, 181), (24, 181), (19, 182), (24, 182), (23, 184), (24, 185), (23, 186), (23, 185), (25, 187), (22, 189), (24, 190), (25, 190), (25, 191), (23, 193), (23, 191), (24, 195), (25, 195), (23, 195), (22, 198), (24, 198), (24, 196)]
[(24, 3), (24, 1), (25, 1), (21, 4), (20, 2), (23, 2), (23, 8), (24, 8), (26, 8), (24, 9), (25, 11), (26, 11), (23, 7), (24, 15), (26, 14), (24, 16), (23, 14), (26, 17), (25, 19), (19, 15), (25, 21), (23, 24), (23, 21), (26, 23), (16, 27), (20, 29), (26, 26), (26, 27), (21, 27), (24, 31), (26, 30), (26, 31), (18, 31), (25, 34), (22, 34), (26, 35), (25, 36), (23, 40), (26, 38), (23, 38), (24, 38), (26, 41), (25, 43), (22, 37), (22, 46), (26, 45), (24, 46), (23, 46), (24, 49), (22, 42), (21, 53), (26, 51), (25, 52), (25, 54), (22, 57), (25, 56), (26, 56), (24, 58), (25, 59), (24, 59), (23, 59), (24, 63), (26, 62), (26, 63), (24, 64), (20, 60), (26, 66), (26, 67), (25, 67), (23, 69), (26, 70), (24, 70), (25, 73), (26, 73), (26, 74), (24, 77), (25, 74), (25, 72), (26, 78), (25, 78), (25, 81), (21, 83), (22, 82), (26, 83), (26, 84), (25, 84), (25, 87), (26, 87), (24, 86), (21, 88), (23, 91), (24, 91), (23, 88), (24, 94), (22, 94), (25, 94), (22, 98), (24, 99), (26, 98), (26, 99), (23, 99), (24, 101), (26, 102), (24, 102), (25, 105), (26, 105), (22, 106), (24, 109), (23, 110), (26, 109), (23, 112), (25, 112), (20, 113), (25, 113), (24, 115), (25, 116), (24, 117), (24, 116), (26, 118), (23, 120), (25, 121), (26, 121), (26, 122), (24, 124), (24, 122), (25, 126), (26, 126), (24, 126), (20, 128), (25, 129), (24, 132), (17, 125), (21, 133), (20, 131), (23, 131), (23, 137), (24, 137), (26, 137), (24, 138), (25, 140), (26, 140), (23, 136), (24, 144), (26, 143), (24, 145), (23, 143), (26, 146), (25, 148), (19, 144), (25, 150), (23, 153), (23, 150), (26, 152), (16, 156), (20, 158), (26, 155), (26, 156), (21, 156), (24, 160), (26, 159), (26, 160), (18, 160), (25, 163), (22, 163), (26, 164), (25, 165), (23, 169), (26, 167), (23, 167), (24, 167), (26, 170), (25, 172), (22, 166), (22, 175), (26, 174), (24, 175), (23, 175), (24, 178), (22, 171), (21, 182), (26, 180), (25, 181), (25, 183), (22, 186), (25, 185), (26, 185), (24, 187), (25, 188), (24, 188), (23, 188), (24, 192), (26, 191), (26, 192), (24, 193), (20, 189), (26, 195), (26, 196), (25, 196), (24, 199), (16, 194)]
[(23, 1), (26, 1), (26, 0), (26, 4), (27, 4), (27, 5), (25, 8), (26, 5), (26, 3), (27, 9), (26, 9), (26, 12), (22, 14), (23, 13), (27, 14), (27, 15), (26, 15), (26, 18), (27, 18), (25, 17), (22, 19), (24, 22), (25, 22), (24, 19), (25, 25), (23, 25), (26, 25), (23, 29), (25, 30), (27, 29), (27, 30), (24, 30), (25, 32), (27, 33), (25, 33), (26, 36), (27, 36), (23, 37), (25, 40), (24, 41), (27, 40), (24, 43), (26, 43), (21, 44), (26, 44), (25, 46), (26, 47), (25, 48), (25, 47), (27, 49), (24, 51), (26, 52), (27, 52), (27, 53), (25, 55), (25, 53), (26, 57), (27, 57), (25, 57), (21, 59), (26, 60), (25, 63), (18, 56), (22, 64), (21, 62), (24, 62), (24, 68), (25, 68), (27, 68), (25, 69), (26, 71), (27, 71), (24, 67), (25, 75), (27, 74), (25, 76), (24, 74), (27, 77), (26, 79), (20, 75), (26, 81), (24, 84), (24, 81), (27, 83), (17, 87), (21, 89), (27, 86), (27, 87), (22, 87), (25, 91), (27, 90), (27, 91), (19, 91), (26, 94), (23, 94), (27, 95), (26, 96), (24, 100), (27, 98), (24, 98), (25, 98), (27, 101), (26, 103), (23, 97), (23, 106), (27, 105), (25, 106), (24, 106), (25, 109), (23, 102), (22, 113), (27, 111), (26, 112), (26, 114), (23, 117), (26, 116), (27, 116), (25, 118), (26, 119), (25, 119), (24, 119), (25, 123), (27, 122), (27, 123), (25, 124), (21, 120), (27, 126), (27, 127), (26, 127), (24, 129), (27, 130), (25, 130), (26, 133), (27, 133), (27, 134), (25, 137), (26, 134), (26, 132), (27, 138), (26, 138), (26, 141), (22, 143), (23, 142), (27, 143), (27, 144), (26, 144), (26, 147), (27, 147), (25, 146), (22, 148), (24, 151), (25, 151), (24, 148), (25, 154), (23, 154), (26, 154), (23, 158), (25, 159), (27, 158), (27, 159), (24, 159), (25, 161), (27, 162), (25, 162), (26, 165), (27, 165), (23, 166), (25, 169), (24, 170), (27, 169), (24, 172), (26, 172), (21, 173), (26, 173), (25, 175), (26, 176), (25, 177), (25, 176), (27, 178), (24, 180), (26, 181), (27, 181), (27, 182), (25, 184), (25, 182), (26, 186), (27, 186), (25, 186), (21, 188), (26, 189), (25, 192), (18, 185), (22, 193), (21, 191), (24, 191), (24, 197), (25, 197), (27, 197), (25, 198), (26, 198)]
[(27, 2), (26, 2), (28, 2), (25, 0), (26, 6), (28, 5), (26, 7), (25, 5), (28, 8), (27, 10), (21, 6), (27, 12), (25, 15), (25, 12), (28, 14), (18, 18), (22, 20), (28, 17), (28, 18), (23, 18), (26, 22), (28, 21), (28, 22), (20, 22), (27, 25), (24, 25), (28, 26), (27, 27), (25, 31), (28, 29), (25, 29), (26, 29), (28, 32), (27, 34), (24, 28), (24, 37), (28, 36), (26, 37), (25, 37), (26, 40), (24, 33), (23, 44), (28, 42), (27, 43), (27, 45), (24, 48), (27, 47), (28, 47), (26, 49), (27, 50), (26, 50), (25, 50), (26, 54), (28, 53), (28, 54), (26, 55), (22, 51), (28, 57), (28, 58), (27, 58), (25, 60), (28, 61), (26, 61), (27, 64), (28, 64), (28, 65), (26, 68), (27, 65), (27, 63), (28, 69), (27, 69), (27, 72), (23, 74), (24, 73), (28, 74), (28, 75), (27, 75), (27, 78), (28, 78), (26, 77), (23, 79), (25, 82), (26, 82), (25, 79), (26, 85), (24, 85), (27, 85), (24, 89), (26, 90), (28, 89), (28, 90), (25, 90), (26, 92), (28, 93), (26, 93), (27, 96), (28, 96), (24, 97), (26, 100), (25, 101), (28, 100), (25, 103), (27, 103), (22, 104), (27, 104), (26, 106), (27, 107), (26, 108), (26, 107), (28, 109), (25, 111), (27, 112), (28, 112), (28, 113), (26, 115), (26, 113), (27, 117), (28, 117), (26, 117), (22, 119), (27, 120), (26, 123), (19, 116), (23, 124), (22, 122), (25, 122), (25, 128), (26, 128), (28, 128), (26, 129), (27, 131), (28, 131), (25, 127), (26, 135), (28, 134), (26, 136), (25, 134), (28, 137), (27, 139), (21, 135), (27, 141), (25, 144), (25, 141), (28, 143), (18, 147), (22, 149), (28, 146), (28, 147), (23, 147), (26, 151), (28, 150), (28, 151), (20, 151), (27, 154), (24, 154), (28, 155), (27, 156), (25, 160), (28, 158), (25, 158), (26, 158), (28, 161), (27, 163), (24, 157), (24, 166), (28, 165), (26, 166), (25, 166), (26, 169), (24, 162), (23, 173), (28, 171), (27, 172), (27, 174), (24, 177), (27, 176), (28, 176), (26, 178), (27, 179), (26, 179), (25, 179), (26, 183), (28, 182), (28, 183), (26, 184), (22, 180), (28, 186), (28, 187), (27, 187), (25, 189), (28, 190), (26, 190), (27, 193), (28, 193), (28, 194), (26, 197), (27, 194), (27, 192), (27, 198), (27, 199)]
[(27, 1), (28, 0), (28, 3), (24, 5), (25, 4), (29, 5), (29, 6), (28, 6), (28, 9), (29, 9), (27, 8), (24, 10), (26, 13), (27, 13), (26, 10), (27, 16), (25, 16), (28, 16), (25, 20), (27, 21), (29, 20), (29, 21), (26, 21), (27, 23), (29, 24), (27, 24), (28, 27), (29, 27), (25, 28), (27, 31), (26, 32), (29, 31), (26, 34), (28, 34), (23, 35), (28, 35), (27, 37), (28, 38), (27, 39), (27, 38), (29, 40), (26, 42), (28, 43), (29, 43), (29, 44), (27, 46), (27, 44), (28, 48), (29, 48), (27, 48), (23, 50), (28, 51), (27, 54), (20, 47), (24, 55), (23, 53), (26, 53), (26, 59), (27, 59), (29, 59), (27, 60), (28, 62), (29, 62), (26, 58), (27, 66), (29, 65), (27, 67), (26, 65), (29, 68), (28, 70), (22, 66), (28, 72), (26, 75), (26, 72), (29, 74), (19, 78), (23, 80), (29, 77), (29, 78), (24, 78), (27, 82), (29, 81), (29, 82), (21, 82), (28, 85), (25, 85), (29, 86), (28, 87), (26, 91), (29, 89), (26, 89), (27, 89), (29, 92), (28, 94), (25, 88), (25, 97), (29, 96), (27, 97), (26, 97), (27, 100), (25, 93), (24, 104), (29, 102), (28, 103), (28, 105), (25, 108), (28, 107), (29, 107), (27, 109), (28, 110), (27, 110), (26, 110), (27, 114), (29, 113), (29, 114), (27, 115), (23, 111), (29, 117), (29, 118), (28, 118), (26, 120), (29, 121), (27, 121), (28, 124), (29, 124), (29, 125), (27, 128), (28, 125), (28, 123), (29, 129), (28, 129), (28, 132), (24, 134), (25, 133), (29, 134), (29, 135), (28, 135), (28, 138), (29, 138), (27, 137), (24, 139), (26, 142), (27, 142), (26, 139), (27, 145), (25, 145), (28, 145), (25, 149), (27, 150), (29, 149), (29, 150), (26, 150), (27, 152), (29, 153), (27, 153), (28, 156), (29, 156), (25, 157), (27, 160), (26, 161), (29, 160), (26, 163), (28, 163), (23, 164), (28, 164), (27, 166), (28, 167), (27, 168), (27, 167), (29, 169), (26, 171), (28, 172), (29, 172), (29, 173), (27, 175), (27, 173), (28, 177), (29, 177), (27, 177), (23, 179), (28, 180), (27, 183), (20, 176), (24, 184), (23, 182), (26, 182), (26, 188), (27, 188), (29, 188), (27, 189), (28, 191), (29, 191), (26, 187), (27, 195), (29, 194), (27, 196), (26, 194), (29, 197), (28, 197), (22, 195)]
[(29, 1), (27, 0), (29, 3), (27, 6), (27, 3), (30, 5), (20, 9), (24, 11), (30, 8), (30, 9), (25, 9), (28, 13), (30, 12), (30, 13), (22, 13), (29, 16), (26, 16), (30, 17), (29, 18), (27, 22), (30, 20), (27, 20), (28, 20), (30, 23), (29, 25), (26, 19), (26, 28), (30, 27), (28, 28), (27, 28), (28, 31), (26, 24), (25, 35), (30, 33), (29, 34), (29, 36), (26, 39), (29, 38), (30, 38), (28, 40), (29, 41), (28, 41), (27, 41), (28, 45), (30, 44), (30, 45), (28, 46), (24, 42), (30, 48), (30, 49), (29, 49), (27, 51), (30, 52), (28, 52), (29, 55), (30, 55), (30, 56), (28, 59), (29, 56), (29, 54), (30, 60), (29, 60), (29, 63), (25, 65), (26, 64), (30, 65), (30, 66), (29, 66), (29, 69), (30, 69), (28, 68), (25, 70), (27, 73), (28, 73), (27, 70), (28, 76), (26, 76), (29, 76), (26, 80), (28, 81), (30, 80), (30, 81), (27, 81), (28, 83), (30, 84), (28, 84), (29, 87), (30, 87), (26, 88), (28, 91), (27, 92), (30, 91), (27, 94), (29, 94), (24, 95), (29, 95), (28, 97), (29, 98), (28, 99), (28, 98), (30, 100), (27, 102), (29, 103), (30, 103), (30, 104), (28, 106), (28, 104), (29, 108), (30, 108), (28, 108), (24, 110), (29, 111), (28, 114), (21, 107), (25, 115), (24, 113), (27, 113), (27, 119), (28, 119), (30, 119), (28, 120), (29, 122), (30, 122), (27, 118), (28, 126), (30, 125), (28, 127), (27, 125), (30, 128), (29, 130), (23, 126), (29, 132), (27, 135), (27, 132), (30, 134), (20, 138), (24, 140), (30, 137), (30, 138), (25, 138), (28, 142), (30, 141), (30, 142), (22, 142), (29, 145), (26, 145), (30, 146), (29, 147), (27, 151), (30, 149), (27, 149), (28, 149), (30, 152), (29, 154), (26, 148), (26, 157), (30, 156), (28, 157), (27, 157), (28, 160), (26, 153), (25, 164), (30, 162), (29, 163), (29, 165), (26, 168), (29, 167), (30, 167), (28, 169), (29, 170), (28, 170), (27, 170), (28, 174), (30, 173), (30, 174), (28, 175), (24, 171), (30, 177), (30, 178), (29, 178), (27, 180), (30, 181), (28, 181), (29, 184), (30, 184), (30, 185), (28, 188), (29, 185), (29, 183), (30, 189), (29, 189), (29, 192), (25, 194), (26, 193), (30, 194), (30, 195), (29, 195), (29, 198), (28, 198), (29, 199)]
[(30, 1), (28, 1), (23, 0), (28, 4), (29, 4), (29, 0), (29, 7), (27, 7), (30, 7), (27, 11), (29, 12), (31, 11), (31, 12), (28, 12), (29, 14), (31, 15), (29, 15), (30, 18), (31, 18), (27, 19), (29, 22), (28, 23), (31, 22), (28, 25), (30, 25), (25, 26), (30, 26), (29, 28), (30, 29), (29, 30), (29, 29), (31, 31), (28, 33), (30, 34), (31, 34), (31, 35), (29, 37), (29, 35), (30, 39), (31, 39), (29, 39), (25, 41), (30, 42), (29, 45), (22, 38), (26, 46), (25, 44), (28, 44), (28, 50), (29, 50), (31, 50), (29, 51), (30, 53), (31, 53), (28, 49), (29, 57), (31, 56), (29, 58), (28, 56), (31, 59), (30, 61), (24, 57), (30, 63), (28, 66), (28, 63), (31, 65), (21, 69), (25, 71), (31, 68), (31, 69), (26, 69), (29, 73), (31, 72), (31, 73), (23, 73), (30, 76), (27, 76), (31, 77), (30, 78), (28, 82), (31, 80), (28, 80), (29, 80), (31, 83), (30, 85), (27, 79), (27, 88), (31, 87), (29, 88), (28, 88), (29, 91), (27, 84), (26, 95), (31, 93), (30, 94), (30, 96), (27, 99), (30, 98), (31, 98), (29, 100), (30, 101), (29, 101), (28, 101), (29, 105), (31, 104), (31, 105), (29, 106), (25, 102), (31, 108), (31, 109), (30, 109), (28, 111), (31, 112), (29, 112), (30, 115), (31, 115), (31, 116), (29, 119), (30, 116), (30, 114), (31, 120), (30, 120), (30, 123), (26, 125), (27, 124), (31, 125), (31, 126), (30, 126), (30, 129), (31, 129), (29, 128), (26, 130), (28, 133), (29, 133), (28, 130), (29, 136), (27, 136), (30, 136), (27, 140), (29, 141), (31, 140), (31, 141), (28, 141), (29, 143), (31, 144), (29, 144), (30, 147), (31, 147), (27, 148), (29, 151), (28, 152), (31, 151), (28, 154), (30, 154), (25, 155), (30, 155), (29, 157), (30, 158), (29, 159), (29, 158), (31, 160), (28, 162), (30, 163), (31, 163), (31, 164), (29, 166), (29, 164), (30, 168), (31, 168), (29, 168), (25, 170), (30, 171), (29, 174), (22, 167), (26, 175), (25, 173), (28, 173), (28, 179), (29, 179), (31, 179), (29, 180), (30, 182), (31, 182), (28, 178), (29, 186), (31, 185), (29, 187), (28, 185), (31, 188), (30, 190), (24, 186), (30, 192), (28, 195), (28, 192), (31, 194), (19, 198), (28, 199), (31, 197), (30, 198), (30, 199)]
[(31, 1), (31, 2), (30, 4), (32, 3), (32, 4), (24, 4), (31, 7), (28, 7), (32, 8), (31, 9), (29, 13), (32, 11), (29, 11), (30, 11), (32, 14), (31, 16), (28, 10), (28, 19), (32, 18), (30, 19), (29, 19), (30, 22), (28, 15), (27, 26), (32, 24), (31, 25), (31, 27), (28, 30), (31, 29), (32, 29), (30, 31), (31, 32), (30, 32), (29, 32), (30, 36), (32, 35), (32, 36), (30, 37), (26, 33), (32, 39), (32, 40), (31, 40), (29, 42), (32, 43), (30, 43), (31, 46), (32, 46), (32, 47), (30, 50), (31, 47), (31, 45), (32, 51), (31, 51), (31, 54), (27, 56), (28, 55), (32, 56), (32, 57), (31, 57), (31, 60), (32, 60), (30, 59), (27, 61), (29, 64), (30, 64), (29, 61), (30, 67), (28, 67), (31, 67), (28, 71), (30, 72), (32, 71), (32, 72), (29, 72), (30, 74), (32, 75), (30, 75), (31, 78), (32, 78), (28, 79), (30, 82), (29, 83), (32, 82), (29, 85), (31, 85), (26, 86), (31, 86), (30, 88), (31, 89), (30, 90), (30, 89), (32, 91), (29, 93), (31, 94), (32, 94), (32, 95), (30, 97), (30, 95), (31, 99), (32, 99), (30, 99), (26, 101), (31, 102), (30, 105), (23, 98), (27, 106), (26, 104), (29, 104), (29, 110), (30, 110), (32, 110), (30, 111), (31, 113), (32, 113), (29, 109), (30, 117), (32, 116), (30, 118), (29, 116), (32, 119), (31, 121), (25, 117), (31, 123), (29, 126), (29, 123), (32, 125), (22, 129), (26, 131), (32, 128), (32, 129), (27, 129), (30, 133), (32, 132), (32, 133), (24, 133), (31, 136), (28, 136), (32, 137), (31, 138), (29, 142), (32, 140), (29, 140), (30, 140), (32, 143), (31, 145), (28, 139), (28, 148), (32, 147), (30, 148), (29, 148), (30, 151), (28, 144), (27, 155), (32, 153), (31, 154), (31, 156), (28, 159), (31, 158), (32, 158), (30, 160), (31, 161), (30, 161), (29, 161), (30, 165), (32, 164), (32, 165), (30, 166), (26, 162), (32, 168), (32, 169), (31, 169), (29, 171), (32, 172), (30, 172), (31, 175), (32, 175), (32, 176), (30, 179), (31, 176), (31, 174), (32, 180), (31, 180), (31, 183), (27, 185), (28, 184), (32, 185), (32, 186), (31, 186), (31, 189), (32, 189), (30, 188), (27, 190), (29, 193), (30, 193), (29, 190), (30, 196), (28, 196), (31, 196), (31, 198), (31, 199)]
[(31, 0), (31, 3), (33, 2), (33, 3), (30, 3), (31, 5), (33, 6), (31, 6), (32, 9), (33, 9), (29, 10), (31, 13), (30, 14), (33, 13), (30, 16), (32, 16), (27, 17), (32, 17), (31, 19), (32, 20), (31, 21), (31, 20), (33, 22), (30, 24), (32, 25), (33, 25), (33, 26), (31, 28), (31, 26), (32, 30), (33, 30), (31, 30), (27, 32), (32, 33), (31, 36), (24, 29), (28, 37), (27, 35), (30, 35), (30, 41), (31, 41), (33, 41), (31, 42), (32, 44), (33, 44), (30, 40), (31, 48), (33, 47), (31, 49), (30, 47), (33, 50), (32, 52), (26, 48), (32, 54), (30, 57), (30, 54), (33, 56), (23, 60), (27, 62), (33, 59), (33, 60), (28, 60), (31, 64), (33, 63), (33, 64), (25, 64), (32, 67), (29, 67), (33, 68), (32, 69), (30, 73), (33, 71), (30, 71), (31, 71), (33, 74), (32, 76), (29, 70), (29, 79), (33, 78), (31, 79), (30, 79), (31, 82), (29, 75), (28, 86), (33, 84), (32, 85), (32, 87), (29, 90), (32, 89), (33, 89), (31, 91), (32, 92), (31, 92), (30, 92), (31, 96), (33, 95), (33, 96), (31, 97), (27, 93), (33, 99), (33, 100), (32, 100), (30, 102), (33, 103), (31, 103), (32, 106), (33, 106), (33, 107), (31, 110), (32, 107), (32, 105), (33, 111), (32, 111), (32, 114), (28, 116), (29, 115), (33, 116), (33, 117), (32, 117), (32, 120), (33, 120), (31, 119), (28, 121), (30, 124), (31, 124), (30, 121), (31, 127), (29, 127), (32, 127), (29, 131), (31, 132), (33, 131), (33, 132), (30, 132), (31, 134), (33, 135), (31, 135), (32, 138), (33, 138), (29, 139), (31, 142), (30, 143), (33, 142), (30, 145), (32, 145), (27, 146), (32, 146), (31, 148), (32, 149), (31, 150), (31, 149), (33, 151), (30, 153), (32, 154), (33, 154), (33, 155), (31, 157), (31, 155), (32, 159), (33, 159), (31, 159), (27, 161), (32, 162), (31, 165), (24, 158), (28, 166), (27, 164), (30, 164), (30, 170), (31, 170), (33, 170), (31, 171), (32, 173), (33, 173), (30, 169), (31, 177), (33, 176), (31, 178), (30, 176), (33, 179), (32, 181), (26, 177), (32, 183), (30, 186), (30, 183), (33, 185), (23, 189), (27, 191), (33, 188), (33, 189), (28, 189), (31, 193), (33, 192), (33, 193), (25, 193), (32, 196), (29, 196), (33, 197), (32, 198), (32, 199)]
